egegte
Relation veritable contenant tout.
ce qui s’eſt paſſé au Parlement dans
les dernieres Aſſemblées. Et de l’ar¬
riuée de leurs Majeſtez deuant la
Ville d’Orleans.
’On a aduis que le Roy eſt
ee e len olue looee
lesdeputez d’orleans furet
trouuer leurs Majeſtez, ils
S’adreſſerent au premier Preſident,
luy dirent le fujet de leur deputation,
que le Roy ſcoite icn vcmu dans Or.
leans, pourueu qu’il n’amenaſt point
le Cardinal Mazarin, le premier Preſi¬
dent les amena versle Roy,ils com¬
mencerent leur harangue, mais quã̃d
ls voulurent parler du Cardinal, le
premier Preſident les interrompit, &
leur dit que c’eſtoit aſſez, ils retourne¬
rent à Orleans, & ayant fait leur rap¬
